height has been deprecated.

starting worker....
starting to process user data
Retrieving user data ... 
Done...
starting to process document data
processing document data .... 
got 1000 documents
checking downloads for 1000 users
checking downloads for 1000 docs
constructed product matrix with 1000 documents
document matrix has 1062 docs
====================================================================================
                            id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0     50464e87b92d2a47a4c93852            1             1          10        1.000000    1.000000        150.000000
280   50464e8bb92d2a47a4c93b14            1             1          10        0.835583    0.999870        133.551773
193   50464e89b92d2a47a4c939fd            4             1           8        0.834484    0.935711        130.233913
835   50464e87b92d2a47a4c93853            1             1          10        0.792509    0.999792        129.240546
77    50464e87b92d2a47a4c93854            1             1          10        0.789996    0.999787        128.988944
825   50464ea2b92d2a47a4c94904            2             1           4        0.811057    0.927594        127.485376
951   50464e87b92d2a47a4c93897            1             1          10        0.735767    0.999663        123.559869
315   50464e89b92d2a47a4c939fc            4             1           8        0.761155    0.935582        122.894573
655   55084fa968d4052f16b20d12            1             1           6        0.727284    0.995736        122.515218
782   5683f698bbcb094b5220ca13            2             1           4        0.727284    0.928587        119.157749
826   50464ea2b92d2a47a4c94905            2             1           4        0.720305    0.928657        118.463375
944   50464e8ab92d2a47a4c93ae5            1             1          10        0.655114    0.999425        115.482682
78    50464e8bb92d2a47a4c93b15            1             1          10        0.633619    0.999351        113.329399
222   50464e8ab92d2a47a4c93ae3            1             1          10        0.586624    0.999173        108.621046
933   50464e89b92d2a47a4c93a15            4             1           8        0.607735    0.935113        107.529158
72    50464e8ab92d2a47a4c93ae6            1             1          10        0.544349    0.998995        104.384648
70    50464e8bb92d2a47a4c93b12            1             1          10        0.538045    0.998966        103.752799
880   50464e8bb92d2a47a4c93b13            1             1          10        0.537697    0.998965        103.717969
376   50464e99b92d2a47a4c9450c            2             1           4        0.490943    0.929806         95.584574
309   510baffbd8d2ce66c47fd297            2             1           6        0.467928    0.974063         95.495927
829   50464e89b92d2a47a4c939fe            4             1           8        0.476531    0.934497         94.377914
783   50464e99b92d2a47a4c944a2            2             1           4        0.413798    0.929686         87.864132
75    50464ec9b92d2a47a4c958e9            1             1           6        0.380291    0.995204         87.789341
377   50464e99b92d2a47a4c94508            2             1           4        0.403275    0.929649         86.809971
770   510baffad8d2ce66c47fd283            2             1           6        0.354260    0.973423         84.097173
768   510baffad8d2ce66c47fd281            2             1           6        0.354260    0.973423         84.097173
1011  50464e9fb92d2a47a4c947ad            2             1           4        0.356812    0.929430         82.152738
767   510baffad8d2ce66c47fd280            2             1           6        0.334110    0.973278         82.074864
765   510baffad8d2ce66c47fd27e            2             1           6        0.334110    0.973278         82.074864
764   510baffad8d2ce66c47fd27d            2             1           6        0.334110    0.973278         82.074864
769   510baffad8d2ce66c47fd282            2             1           6        0.331889    0.973261         81.851900
766   510baffad8d2ce66c47fd27f            2             1           6        0.311512    0.973103         79.806303
314   50464e89b92d2a47a4c93a14            4             1           8        0.308731    0.933420         77.544040
781   50464e8bb92d2a47a4c93b39            2             1           4        0.309723    0.929111         77.427849
780   50464e8bb92d2a47a4c93b37            2             1           4        0.309723    0.929111         77.427849
414   50464e8cb92d2a47a4c93bea            1             1           5        0.223572    0.989383         71.826323
